v0.1.0  Initial beta release

v0.1.1  Add colors and 10-clocks

v0.1.2  Add 12-clocks, limit adding abilities and items to one at a time

v0.1.3  Fix clock tile HUD

v0.2.0  Add Active Effects system

v0.2.1  Add tighter controls over the item deletion process

v0.3.0  Add Commander and Marshal sheets

v0.3.1  Add Quartermaster sheet

v0.3.2  Fix filtering for QM items to use type rather than name, use proper choices objects for SelectOptions helper

v0.3.3  Reorganize QM sheet

v0.4.0  Add Lorekeeper sheet, fix 0d Fortune rolls

v0.5.0  Add Spymaster sheet

v0.5.1  Fix Scout class

v1.0.0  Add Chosen/Broken sheet and Mission tables, Initial full release

v1.0.1  Minor code cleanup for v9

v1.1.0  Add support for auto-creation of basic Roll macros via drag-and-drop to the macro toolbar, add icons created by @Gus#4294

v1.1.1  Fix data paths for some Elite abilities

v1.2.0  Add Minions sheet

v1.3.0  Add icons to post item descriptions to chat directly from actor sheets

v1.4.0  Fix tooltip z-indexing for Trauma/Blight, remove hardcoded conditions for Trauma/Blight

v1.4.1  Localize Trauma/Blight lists

v1.4.2  Additional localization fixes and updates for V9p2

v1.4.3  Fixed Chosen abilities broken by localization fixes

v1.4.4  Missing Zora ability and updates for V9d1

v1.4.5  Temporarily disable multi-add for QM Materiel items to prevent race condition

v1.5.0  Report Role resource value changes to chat

v1.5.1  Fix chat resource console errors

v1.5.2  Minor improvements to Marshal role sheet

v1.5.3  Fixes to tab spacing CSS
